price,quantity,seller_inflow,buyer_outflow
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.07,4.07,4.06
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.07,4.07,4.07
1.0,4.06,4.06,4.07
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
1.0,4.06,4.06,4.06
